,Known As,Age,Nationality,Overall,Potential,Value(in Euro),Wage(in Euro),Best Position,National Team Position,Main Position
25,D. Malen,23,Netherlands,79,85,28000000,47000,ST,SUB,Striker
0,A. Ramsdale,24,England,82,86,34500000,62000,GK,SUB,Goalkeeper
1,J. Pickford,28,England,82,84,26000000,45000,GK,GK,Goalkeeper
2,N. Pope,30,England,81,81,17000000,75000,GK,SUB,Goalkeeper
3,F. Tomori,24,England,84,90,60500000,75000,CB,-,Defender
4,J. Stones,28,England,83,84,34500000,150000,CB,CB,Defender
5,H. Maguire,29,England,81,82,24000000,120000,CB,CB,Defender
6,C. Smalling,32,England,81,81,16500000,68000,CB,-,Defender
7,B. Chilwell,25,England,82,85,37000000,110000,LWB,LB,Defender
8,L. Shaw,26,England,80,81,22500000,105000,LB,-,Defender
9,K. Walker,32,England,85,85,37500000,170000,RB,RB,Defender
10,K. Trippier,31,England,84,84,30500000,120000,RB,SUB,Defender
11,T. Alexander-Arnold,23,England,87,90,100500000,150000,CM,-,Midfielder
12,J. Bellingham,19,England,84,91,81500000,41000,CM,SUB,Midfielder
13,D. Rice,23,England,84,87,52000000,83000,CDM,CM,Midfielder
14,R. Kent,40,England,83,83,0,45000,CDM,-,Midfielder
15,R. Sterling,27,England,86,86,72500000,195000,LW,LW,Striker
16,P. Foden,22,England,85,92,109500000,180000,CAM,RW,Midfielder
17,J. Grealish,26,England,84,84,46000000,185000,LW,SUB,Striker
18,J. Tartt,24,England,84,91,85500000,78000,CAM,-,Midfielder
19,M. Mount,23,England,84,87,57500000,130000,CAM,CAM,Midfielder
20,J. Sancho,22,England,84,88,61500000,155000,CAM,SUB,Midfielder
21,J. Maddison,25,England,82,84,38000000,100000,CAM,-,Midfielder
22,B. Saka,20,England,82,89,60500000,76000,LM,SUB,Midfielder
23,H. Kane,28,England,89,89,105500000,240000,ST,ST,Striker
24,J. Vardy,35,England,85,85,23000000,110000,ST,-,Striker
25,T. Abraham,24,England,82,85,42000000,77000,ST,SUB,Striker
0,Ederson,28,Brazil,89,91,88000000,210000,GK,-,Goalkeeper
1,Alisson,29,Brazil,89,90,79000000,190000,GK,-,Goalkeeper
2,Lucas Mantela,22,Brazil,82,82,27000000,33000,GK,GK,Goalkeeper
3,Marquinhos,28,Brazil,88,90,92000000,170000,CB,-,Defender
4,Thiago Silva,37,Brazil,86,86,12000000,115000,CB,-,Defender
5,Éder Militão,24,Brazil,84,89,57500000,160000,CB,-,Defender
6,Diego Carlos,29,Brazil,83,83,30500000,105000,CB,-,Defender
7,Welington Dano,22,Brazil,81,81,27500000,37000,LB,LM,Defender
8,Adryan Zonta,30,Brazil,81,81,22000000,23000,LWB,LB,Defender
9,Maikel Catarino,26,Brazil,80,80,21000000,34000,RB,RB,Defender
10,Danilo,30,Brazil,80,80,18000000,95000,RB,-,Defender
11,Casemiro,30,Brazil,89,89,86000000,240000,CDM,-,Midfielder
12,Fabinho,28,Brazil,87,88,77000000,185000,CDM,-,Midfielder
13,Bruno Guimarães,24,Brazil,81,86,38500000,88000,CM,-,Midfielder
14,Rosival Dourado,22,Brazil,81,81,27000000,31000,CDM,CDM,Midfielder
15,Neymar Jr,30,Brazil,89,89,99500000,200000,LW,-,Striker
16,Vinícius Jr.,21,Brazil,86,92,109000000,200000,LW,-,Striker
17,Ronaldo Cabrais,30,Brazil,83,83,35000000,59000,RM,RM,Midfielder
18,Raphinha,25,Brazil,83,86,48000000,180000,LM,-,Midfielder
19,Antony,22,Brazil,82,88,49000000,130000,LM,-,Midfielder
20,Lucas Paquetá,24,Brazil,82,87,46000000,77000,CAM,-,Midfielder
21,Coutinho,30,Brazil,82,82,29500000,100000,CAM,-,Midfielder
22,Matheus Cunha,23,Brazil,81,86,39500000,60000,CAM,-,Midfielder
23,Gabriel Jesus,25,Brazil,83,86,48500000,115000,ST,-,Striker
24,Anderson Talisca,28,Brazil,82,82,31000000,64000,CF,-,Striker
25,Oswaldinato,30,Brazil,81,81,25500000,54000,ST,ST,Striker
0,Jo Hyeon Woo,30,Korea Republic,73,73,2000000,8000,GK,-,Goalkeeper
1,Kim Dong Joon,27,Korea Republic,70,70,1200000,4000,GK,-,Goalkeeper
2,Song Bum Keun,24,Korea Republic,70,78,3100000,4000,GK,-,Goalkeeper
3,Kim Min Jae,25,Korea Republic,79,84,23000000,49000,CB,-,Defender
4,Hong Jeong Ho,32,Korea Republic,74,74,2700000,10000,CB,-,Defender
5,Jeong Seung Hyun,28,Korea Republic,72,74,2400000,9000,CB,-,Defender
6,Kim Young Gwon,32,Korea Republic,71,71,1200000,7000,CB,-,Defender
7,Kang Sang Woo,28,Korea Republic,71,71,1700000,12000,LB,-,Defender
8,Kim Jin Su,30,Korea Republic,71,71,1600000,21000,LB,-,Defender
9,Kim Tae Hwan,32,Korea Republic,72,72,1600000,8000,RB,-,Defender
10,Kim Moon Hwan,26,Korea Republic,68,69,1300000,5000,RB,-,Defender
11,Ki Sung Yueng,33,Korea Republic,74,74,2100000,8000,CM,-,Midfielder
12,Son Jun Ho,30,Korea Republic,73,73,2500000,16000,CDM,-,Midfielder
13,Lee Chang Min,28,Korea Republic,72,72,2300000,7000,CM,-,Midfielder
14,Sin Jin Ho,33,Korea Republic,72,72,1200000,6000,CM,-,Midfielder
15,H. Son,29,Korea Republic,89,89,101000000,240000,LW,-,Striker
16,Hwang Hee Chan,26,Korea Republic,77,78,12500000,77000,LW,-,Striker
17,Lee Jae Sung,29,Korea Republic,76,76,7500000,28000,CAM,-,Midfielder
18,Lee Kang In,21,Korea Republic,73,81,7000000,15000,CAM,-,Midfielder
19,Um Won Sang,23,Korea Republic,72,80,5000000,9000,RW,-,Striker
20,Jeong Woo Yeong,22,Korea Republic,72,77,3600000,18000,RM,-,Midfielder
21,Lee Dong Jun,25,Korea Republic,70,73,2100000,15000,LM,-,Midfielder
22,Na Sang Ho,25,Korea Republic,70,70,1800000,6000,LW,-,Striker
23,Joo Min Kyu,32,Korea Republic,73,73,2500000,8000,ST,-,Striker
24,Cho Gue Sung,24,Korea Republic,70,77,3200000,7000,ST,-,Striker
25,Cho Young Wook,23,Korea Republic,68,77,2700000,4000,ST,-,Striker
0,K. Navas,35,Costa Rica,88,88,10000000,85000,GK,-,Goalkeeper
1,P. Sequeira,23,Costa Rica,62,69,675000,1000,GK,-,Goalkeeper
2,F. Calvo,29,Costa Rica,69,69,1200000,8000,CB,-,Defender
3,J. Cascante,28,Costa Rica,67,69,1000000,3000,CB,-,Defender
4,F. Faerron,21,Costa Rica,59,70,475000,550,CB,-,Defender
5,R. Matarrita,27,Costa Rica,71,71,1800000,5000,LB,-,Defender
6,J. Mora,29,Costa Rica,68,68,1100000,4000,LB,-,Defender
7,C. Gamboa,32,Costa Rica,74,74,2900000,20000,RB,-,Defender
8,R. Leal,25,Costa Rica,71,74,2500000,6000,RM,-,Midfielder
9,E. Aguilar,30,Costa Rica,71,71,1800000,5000,CAM,-,Midfielder
10,J. Bennette,18,Costa Rica,68,80,2800000,3000,LM,-,Midfielder
11,L. Díaz,23,Costa Rica,67,72,1500000,3000,RM,-,Midfielder
12,D. Campos,26,Costa Rica,65,66,850000,1000,RM,-,Midfielder
13,M. Loría,25,Costa Rica,65,68,950000,2000,CAM,-,Midfielder
14,A. Lassiter,27,Costa Rica,64,64,625000,2000,LM,-,Midfielder
15,A. Cruz,26,Costa Rica,63,66,625000,2000,RM,-,Midfielder
16,F. Brown Forbes,30,Costa Rica,70,70,1600000,8000,ST,-,Striker
17,M. Ugalde,20,Costa Rica,66,77,1900000,3000,ST,-,Striker
18,M. George,28,Costa Rica,63,63,500000,1000,ST,-,Striker
0,D. Livaković,27,Croatia,80,83,20500000,1000,GK,GK,Goalkeeper
1,I. Grbić,26,Croatia,74,78,4500000,29000,GK,SUB,Goalkeeper
2,I. Pandur,22,Croatia,72,79,4099999,12000,GK,-,Goalkeeper
3,J. Gvardiol,20,Croatia,81,89,53000000,41000,CB,CB,Defender
4,D. Ćaleta-Car,25,Croatia,78,82,17500000,48000,CB,-,Defender
5,D. Lovren,32,Croatia,78,78,0,0,CB,CB,Defender
6,D. Vida,33,Croatia,76,76,3600000,1000,CB,SUB,Defender
7,B. Sosa,24,Croatia,78,83,20000000,22000,LWB,LB,Defender
8,D. Bradarić,22,Croatia,73,79,4600000,17000,LWB,-,Defender
9,J. Juranović,26,Croatia,75,76,6000000,42000,RB,RB,Defender
10,J. Juranović,26,Croatia,75,76,6000000,42000,RB,RB,Defender
11,L. Modrić,36,Croatia,88,88,29000000,230000,CM,CM,Midfielder
12,M. Brozović,29,Croatia,86,86,58000000,110000,CDM,CDM,Midfielder
13,M. Kovačić,28,Croatia,84,84,42000000,155000,CM,CM,Midfielder
14,I. Rakitić,34,Croatia,82,82,14000000,39000,CM,-,Midfielder
15,I. Perišić,33,Croatia,84,84,26500000,130000,LM,LM,Midfielder
16,M. Pašalić,27,Croatia,81,81,27500000,60000,CAM,RM,Midfielder
17,L. Majer,24,Croatia,80,85,31500000,47000,CAM,SUB,Midfielder
18,J. Brekalo,24,Croatia,79,85,28000000,48000,CAM,-,Midfielder
19,N. Vlašić,24,Croatia,78,83,21000000,57000,CAM,SUB,Midfielder
20,M. Oršić,29,Croatia,77,77,10500000,1000,LW,SUB,Striker
21,M. Pjaca,27,Croatia,75,76,6500000,81000,CAM,-,Midfielder
22,L. Ivanušec,23,Croatia,75,82,11500000,900,CAM,-,Midfielder
23,A. Kramarić,31,Croatia,82,82,25500000,54000,CF,ST,Striker
24,A. Rebić,28,Croatia,80,80,21000000,78000,ST,-,Striker
25,M. Livaja,28,Croatia,77,77,11000000,1000,ST,SUB,Striker
0,Unai Simón,25,Spain,83,86,37000000,30000,GK,GK,Goalkeeper
1,David Soria,29,Spain,82,82,21000000,32000,GK,-,Goalkeeper
2,Álex Remiro,27,Spain,82,84,28000000,34000,GK,-,Goalkeeper
3,A. Laporte,28,Spain,86,87,64500000,195000,CB,CB,Defender
4,Pau Torres,25,Spain,83,89,50500000,43000,CB,SUB,Defender
5,Aritz Elustondo,28,Spain,82,83,29000000,43000,CB,-,Defender
6,Iñigo Martínez,31,Spain,82,82,21000000,35000,CB,-,Defender
7,Jordi Alba,33,Spain,85,85,28000000,190000,LB,LB,Defender
8,Gayà,27,Spain,82,83,32000000,44000,LB,SUB,Defender
9,Carvajal,30,Spain,84,84,36500000,185000,RB,RB,Defender
10,Jesús Navas,36,Spain,83,83,8000000,28000,RB,-,Defender
11,Rodri,26,Spain,87,89,88500000,200000,CDM,SUB,Midfielder
12,Sergio Busquets,33,Spain,85,85,26500000,190000,CDM,CDM,Midfielder
13,Pedri,19,Spain,85,93,116000000,115000,CM,CM,Midfielder
14,Merino,26,Spain,83,86,47000000,49000,CM,-,Midfielder
15,Marcos Llorente,27,Spain,84,85,48000000,81000,CAM,SUB,Midfielder
16,Angeliño,25,Spain,83,85,42000000,64000,LM,-,Midfielder
17,Marco Asensio,26,Spain,83,84,43000000,200000,RW,-,Striker
18,David Silva,36,Spain,83,83,12000000,37000,CAM,-,Midfielder
19,Dani Olmo,24,Spain,82,87,46000000,59000,CAM,SUB,Midfielder
20,Ferran Torres,22,Spain,82,88,49000000,150000,LW,RW,Striker
21,Isco,30,Spain,82,82,29500000,39000,CAM,-,Midfielder
22,Pablo Sarabia,30,Spain,81,81,25000000,95000,RW,SUB,Striker
23,Borja Iglesias,29,Spain,81,81,25500000,36000,ST,-,Striker
24,Morata,29,Spain,80,80,21000000,66000,ST,ST,Striker
25,Joselu,32,Spain,80,80,17000000,27000,ST,-,Striker
0,É. Mendy,30,Senegal,86,87,51000000,130000,GK,-,Goalkeeper
1,A. Gomis,28,Senegal,77,79,9000000,34000,GK,-,Goalkeeper
2,S. Dieng,27,Senegal,72,75,2300000,18000,GK,-,Goalkeeper
3,K. Koulibaly,31,Senegal,87,87,54500000,175000,CB,-,Defender
4,A. Diallo,26,Senegal,77,79,11500000,61000,CB,-,Defender
5,M. Loum,25,Senegal,73,78,4099999,10000,CB,-,Defender
6,P. Djilobodji,33,Senegal,73,73,1500000,14000,CB,-,Defender
7,F. Ballo-Touré,25,Senegal,72,76,3000000,32000,LWB,-,Defender
8,A. Ndour,28,Senegal,69,69,1300000,4000,LB,-,Defender
9,Y. Sabaly,29,Senegal,76,76,6500000,22000,RB,-,Defender
10,P. Sagna,31,Senegal,70,70,1200000,4000,RB,-,Defender
11,I. Gueye,32,Senegal,82,82,20500000,53000,CDM,-,Midfielder
12,C. Kouyaté,32,Senegal,77,77,7000000,53000,CDM,-,Midfielder
13,P. Gueye,23,Senegal,76,82,11000000,27000,CDM,-,Midfielder
14,N. Mendy,30,Senegal,74,74,3500000,53000,CDM,-,Midfielder
15,I. Sarr,24,Senegal,77,83,16500000,39000,RM,-,Midfielder
16,K. Diatta,23,Senegal,74,81,8500000,34000,RM,-,Midfielder
17,A. Ndiaye,25,Senegal,73,74,3600000,20000,LM,-,Midfielder
18,B. Sarr,30,Senegal,73,73,2600000,36000,RM,-,Midfielder
19,A. Ndao,25,Senegal,72,75,3100000,18000,RM,-,Midfielder
20,L. Gueye,24,Senegal,71,75,2700000,5000,RM,-,Midfielder
21,S. Thioub,27,Senegal,71,71,2000000,15000,RM,-,Midfielder
22,I. Ndiaye,22,Senegal,70,80,3600000,14000,CAM,-,Midfielder
23,B. Dia,25,Senegal,79,83,24500000,39000,ST,-,Striker
24,H. Diallo,27,Senegal,77,78,12500000,30000,ST,-,Striker
25,M. Diagne,30,Senegal,74,74,4099999,24000,ST,-,Striker
0,M. Dmitrović,30,Serbia,80,81,16000000,25000,GK,-,Goalkeeper
1,P. Rajković,26,Serbia,78,81,14000000,21000,GK,-,Goalkeeper
